

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
  2640  00FF99  72                 	db	114	;'r'
  2641  00FF9A  64                 	db	100	;'d'
  2642  00FF9B  61                 	db	97	;'a'
  2643  00FF9C  79                 	db	121	;'y'
  2644  00FF9D  00                 	db	0
  2645  00FF9E                     STR_60:
  2646                           
  2647                           ; BSR set to: 1
  2648  00FF9E  2C                 	db	44
  2649  00FF9F  54                 	db	84	;'T'
  2650  00FFA0  68                 	db	104	;'h'
  2651  00FFA1  75                 	db	117	;'u'
  2652  00FFA2  72                 	db	114	;'r'
  2653  00FFA3  73                 	db	115	;'s'
  2654  00FFA4  64                 	db	100	;'d'
  2655  00FFA5  61                 	db	97	;'a'
  2656  00FFA6  79                 	db	121	;'y'
  2657  00FFA7  00                 	db	0
  2658  00FFA8                     STR_58:
  2659                           
  2660                           ; BSR set to: 1
  2661  00FFA8  2C                 	db	44
  2662  00FFA9  54                 	db	84	;'T'
  2663  00FFAA  75                 	db	117	;'u'
  2664  00FFAB  65                 	db	101	;'e'
  2665  00FFAC  73                 	db	115	;'s'
  2666  00FFAD  64                 	db	100	;'d'
  2667  00FFAE  61                 	db	97	;'a'
  2668  00FFAF  79                 	db	121	;'y'
  2669  00FFB0  00                 	db	0
  2670  00FFB1                     STR_61:
  2671                           
  2672                           ; BSR set to: 1
  2673  00FFB1  2C                 	db	44
  2674  00FFB2  46                 	db	70	;'F'
  2675  00FFB3  72                 	db	114	;'r'
  2676  00FFB4  69                 	db	105	;'i'
  2677  00FFB5  64                 	db	100	;'d'
  2678  00FFB6  61                 	db	97	;'a'
  2679  00FFB7  79                 	db	121	;'y'
  2680  00FFB8  00                 	db	0
  2681  00FFB9                     STR_57:
  2682                           
  2683                           ; BSR set to: 1
  2684  00FFB9  2C                 	db	44
  2685  00FFBA  4D                 	db	77	;'M'
  2686  00FFBB  6F                 	db	111	;'o'
  2687  00FFBC  6E                 	db	110	;'n'
  2688  00FFBD  64                 	db	100	;'d'
  2689  00FFBE  61                 	db	97	;'a'
  2690  00FFBF  79                 	db	121	;'y'
  2691  00FFC0  00                 	db	0
  2692  00FFC1                     STR_56:
  2693                           
  2694                           ; BSR set to: 1
  2695  00FFC1  2C                 	db	44
  2696  00FFC2  53                 	db	83	;'S'
  2697  00FFC3  75                 	db	117	;'u'
  2698  00FFC4  6E                 	db	110	;'n'
  2699  00FFC5  64                 	db	100	;'d'
  2700  00FFC6  61                 	db	97	;'a'
  2701  00FFC7  79                 	db	121	;'y'
  2702  00FFC8  00                 	db	0
  2703  00FFC9                     STR_19:
  2704                           
  2705                           ; BSR set to: 1
  2706  00FFC9  53                 	db	83	;'S'
  2707  00FFCA  55                 	db	85	;'U'
  2708  00FFCB  43                 	db	67	;'C'
  2709  00FFCC  43                 	db	67	;'C'
  2710  00FFCD  45                 	db	69	;'E'
  2711  00FFCE  53                 	db	83	;'S'
  2712  00FFCF  53                 	db	83	;'S'
  2713  00FFD0  00                 	db	0
  2714  00FFD1                     
  2715                           ; BSR set to: 1
  2716  00FFD1  3C                 	db	60	;'<'
  2717  00FFD2  25                 	db	37
  2718  00FFD3  64                 	db	100	;'d'
  2719  00FFD4  3E                 	db	62	;'>'
  2720  00FFD5  25                 	db	37
  2721  00FFD6  64                 	db	100	;'d'
  2722  00FFD7  20                 	db	32
  2723  00FFD8  00                 	db	0
  2724  00FFD9                     STR_18:
  2725                           
  2726                           ; BSR set to: 1
  2727  00FFD9  45                 	db	69	;'E'
  2728  00FFDA  52                 	db	82	;'R'
  2729  00FFDB  52                 	db	82	;'R'
  2730  00FFDC  4F                 	db	79	;'O'
  2731  00FFDD  52                 	db	82	;'R'
  2732  00FFDE  00                 	db	0
  2733  00FFDF                     
  2734                           ; BSR set to: 1
  2735  00FFDF  20                 	db	32
  2736  00FFE0  25                 	db	37
  2737  00FFE1  73                 	db	115	;'s'
  2738  00FFE2  5B                 	db	91	;'['
  2739  00FFE3  00                 	db	0
  2740  00FFE4                     STR_1:
  2741                           
  2742                           ; BSR set to: 1
  2743  00FFE4  64                 	db	100	;'d'
  2744  00FFE5  61                 	db	97	;'a'
  2745  00FFE6  74                 	db	116	;'t'
  2746  00FFE7  61                 	db	97	;'a'
  2747  00FFE8  00                 	db	0
  2748  00FFE9                     STR_9:
  2749                           
  2750                           ; BSR set to: 1
  2751  00FFE9  20                 	db	32
  2752  00FFEA  25                 	db	37
  2753  00FFEB  73                 	db	115	;'s'
  2754  00FFEC  00                 	db	0
  2755  00FFED                     STR_65:
  2756                           
  2757                           ; BSR set to: 1
  2758  00FFED  6C                 	db	108	;'l'
  2759  00FFEE  64                 	db	100	;'d'
  2760  00FFEF  00                 	db	0
  2761  00FFF0                     STR_69:
  2762                           
  2763                           ; BSR set to: 1
  2764  00FFF0  6C                 	db	108	;'l'
  2765  00FFF1  69                 	db	105	;'i'
  2766  00FFF2  00                 	db	0
  2767  00FFF3                     STR_74:
  2768                           
  2769                           ; BSR set to: 1
  2770  00FFF3  6C                 	db	108	;'l'
  2771  00FFF4  75                 	db	117	;'u'
  2772  00FFF5  00                 	db	0
  2773  00FFF6                     STR_79:
  2774                           
  2775                           ; BSR set to: 1
  2776  00FFF6  6C                 	db	108	;'l'
  2777  00FFF7  78                 	db	120	;'x'
  2778  00FFF8  00                 	db	0
  2779  00FFF9                     STR_41:
  2780                           
  2781                           ; BSR set to: 1
  2782  00FFF9  2E                 	db	46
  2783  00FFFA  00                 	db	0
  2784  00FFFB                     STR_10:
  2785                           
  2786                           ; BSR set to: 1
  2787  00FFFB  2D                 	db	45
  2788  00FFFC  00                 	db	0
  2789  00FFFD                     
  2790                           ; BSR set to: 1
  2791  00FFFD  5D                 	db	93	;']'
  2792  00FFFE  00                 	db	0
  2793  00FFFF  00                 	db	0	; dummy byte at the end
  2794  0000                     
  2795                           ; #config settings
  2796                           
  2797                           	psect	cinit
  2798  0078A6                     __pcinit:
  2799                           	callstack 0
  2800  0078A6                     start_initialization:
  2801                           	callstack 0
  2802  0078A6                     __initialization:
  2803                           	callstack 0
  2804                           
  2805                           ; Initialize objects allocated to BANK4 (32 bytes)
  2806                           ; load TBLPTR registers with __pidataBANK4
  2807  0078A6  0EF2               	movlw	low __pidataBANK4
  2808  0078A8  6EF6               	movwf	tblptrl,c
  2809  0078AA  0E96               	movlw	high __pidataBANK4
  2810  0078AC  6EF7               	movwf	tblptrh,c
  2811  0078AE  0E00               	movlw	low (__pidataBANK4 shr (0+16))
  2812  0078B0  6EF8               	movwf	tblptru,c
  2813  0078B2  EE04  F0C8         	lfsr	0,__pdataBANK4
  2814  0078B6  EE10 F020          	lfsr	1,32
  2815  0078BA                     copy_data0:
  2816  0078BA  0009               	tblrd		*+
  2817  0078BC  CFF5 FFEE          	movff	tablat,postinc0
  2818  0078C0  50E5               	movf	postdec1,w,c
  2819  0078C2  50E1               	movf	fsr1l,w,c
  2820  0078C4  E1FA               	bnz	copy_data0
  2821                           
  2822                           ; Initialize objects allocated to BANK3 (54 bytes)
  2823                           ; load TBLPTR registers with __pidataBANK3
  2824  0078C6  0EA8               	movlw	low __pidataBANK3
  2825  0078C8  6EF6               	movwf	tblptrl,c
  2826  0078CA  0E92               	movlw	high __pidataBANK3
  2827  0078CC  6EF7               	movwf	tblptrh,c
  2828  0078CE  0E00               	movlw	low (__pidataBANK3 shr (0+16))
  2829  0078D0  6EF8               	movwf	tblptru,c
  2830  0078D2  EE03  F0BA         	lfsr	0,__pdataBANK3
  2831  0078D6  EE10 F036          	lfsr	1,54
  2832  0078DA                     copy_data1:
  2833  0078DA  0009               	tblrd		*+
  2834  0078DC  CFF5 FFEE          	movff	tablat,postinc0
  2835  0078E0  50E5               	movf	postdec1,w,c
  2836  0078E2  50E1               	movf	fsr1l,w,c
  2837  0078E4  E1FA               	bnz	copy_data1
  2838                           
  2839                           ; Initialize objects allocated to BANK2 (19 bytes)
  2840                           ; load TBLPTR registers with __pidataBANK2
  2841  0078E6  0EA8               	movlw	low __pidataBANK2
  2842  0078E8  6EF6               	movwf	tblptrl,c
  2843  0078EA  0E98               	movlw	high __pidataBANK2
  2844  0078EC  6EF7               	movwf	tblptrh,c
  2845  0078EE  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  2846  0078F0  6EF8               	movwf	tblptru,c
  2847  0078F2  EE02  F0E9         	lfsr	0,__pdataBANK2
  2848  0078F6  EE10 F013          	lfsr	1,19
  2849  0078FA                     copy_data2:
  2850  0078FA  0009               	tblrd		*+
  2851  0078FC  CFF5 FFEE          	movff	tablat,postinc0
  2852  007900  50E5               	movf	postdec1,w,c
  2853  007902  50E1               	movf	fsr1l,w,c
  2854  007904  E1FA               	bnz	copy_data2
  2855                           
  2856                           ; Initialize objects allocated to BANK1 (4 bytes)
  2857                           ; load TBLPTR registers with __pidataBANK1
  2858  007906  0EAA               	movlw	low __pidataBANK1
  2859  007908  6EF6               	movwf	tblptrl,c
  2860  00790A  0E99               	movlw	high __pidataBANK1
  2861  00790C  6EF7               	movwf	tblptrh,c
  2862  00790E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  2863  007910  6EF8               	movwf	tblptru,c
  2864  007912  EE01  F0FB         	lfsr	0,__pdataBANK1
  2865  007916  EE10 F004          	lfsr	1,4
  2866  00791A                     copy_data3:
  2867  00791A  0009               	tblrd		*+
  2868  00791C  CFF5 FFEE          	movff	tablat,postinc0
  2869  007920  50E5               	movf	postdec1,w,c
  2870  007922  50E1               	movf	fsr1l,w,c
  2871  007924  E1FA               	bnz	copy_data3
  2872                           
  2873                           ; Clear objects allocated to BIGRAM (1024 bytes)
  2874  007926  EE05  F088         	lfsr	0,__pbssBIGRAM
  2875  00792A  EE14 F000          	lfsr	1,1024
  2876  00792E                     clear_0:
  2877  00792E  6AEE               	clrf	postinc0,c
  2878  007930  50E5               	movf	postdec1,w,c
  2879  007932  50E1               	movf	fsr1l,w,c
  2880  007934  E1FC               	bnz	clear_0
  2881  007936  50E2               	movf	fsr1h,w,c
  2882  007938  E1FA               	bnz	clear_0
  2883                           
  2884                           ; Clear objects allocated to BANK5 (136 bytes)
  2885  00793A  EE05  F000         	lfsr	0,__pbssBANK5
  2886  00793E  0E88               	movlw	136
  2887  007940                     clear_1:
  2888  007940  6AEE               	clrf	postinc0,c
  2889  007942  06E8               	decf	wreg,f,c
  2890  007944  E1FD               	bnz	clear_1
  2891                           
  2892                           ; Clear objects allocated to BANK4 (200 bytes)
  2893  007946  EE04  F000         	lfsr	0,__pbssBANK4
  2894  00794A  0EC8               	movlw	200
  2895  00794C                     clear_2:
  2896  00794C  6AEE               	clrf	postinc0,c
  2897  00794E  06E8               	decf	wreg,f,c
  2898  007950  E1FD               	bnz	clear_2
  2899                           
  2900                           ; Clear objects allocated to BANK3 (186 bytes)
  2901  007952  EE03  F000         	lfsr	0,__pbssBANK3
  2902  007956  0EBA               	movlw	186
  2903  007958                     clear_3:
  2904  007958  6AEE               	clrf	postinc0,c
  2905  00795A  06E8               	decf	wreg,f,c
  2906  00795C  E1FD               	bnz	clear_3
  2907                           
  2908                           ; Clear objects allocated to BANK2 (233 bytes)
  2909  00795E  EE02  F000         	lfsr	0,__pbssBANK2
  2910  007962  0EE9               	movlw	233
  2911  007964                     clear_4:
  2912  007964  6AEE               	clrf	postinc0,c
  2913  007966  06E8               	decf	wreg,f,c
  2914  007968  E1FD               	bnz	clear_4
  2915                           
  2916                           ; Clear objects allocated to BANK1 (29 bytes)
  2917  00796A  EE01  F0DE         	lfsr	0,__pbssBANK1
  2918  00796E  0E1D               	movlw	29
  2919  007970                     clear_5:
  2920  007970  6AEE               	clrf	postinc0,c
  2921  007972  06E8               	decf	wreg,f,c
  2922  007974  E1FD               	bnz	clear_5
  2923                           
  2924                           ; Clear objects allocated to COMRAM (6 bytes)
  2925  007976  6A58               	clrf	(__pbssCOMRAM+5)& (0+255),c
  2926  007978  6A57               	clrf	(__pbssCOMRAM+4)& (0+255),c
  2927  00797A  6A56               	clrf	(__pbssCOMRAM+3)& (0+255),c
  2928  00797C  6A55               	clrf	(__pbssCOMRAM+2)& (0+255),c
  2929  00797E  6A54               	clrf	(__pbssCOMRAM+1)& (0+255),c
